tanggal,pasien_awal,masuk,keluar,pasien_akhir,tempat_tidur,hari_rawat,bor
2020-07-20,6,0,0,15,20,2,13.862824080584641
2020-07-21,13,1,3,12,20,3,17.67823478245603
2020-07-22,6,4,4,14,20,3,17.429241253333036
2020-07-23,4,0,0,15,20,1,5.0
2020-07-24,4,1,1,8,20,1,5.0
2020-07-25,1,1,4,2,20,3,15.08512353385009
2020-07-26,5,2,4,18,20,3,16.303005588957852
2020-07-27,14,2,3,19,20,3,17.746488345842003
2020-07-28,9,4,2,4,20,9,46.02355839869573
2020-07-29,6,1,2,9,20,4,21.417124085545325
2020-07-30,4,1,3,16,20,5,27.582818647986862
2020-07-31,0,2,3,14,20,1,6.510302509173975
2020-08-01,12,0,3,7,20,5,26.718412028786183
2020-08-02,17,0,2,14,20,4,20.213004646696366
2020-08-03,12,3,3,13,20,5,29.774956994221633
2020-08-04,17,2,0,19,20,3,18.18585041406065
2020-08-05,4,3,4,6,20,4,22.80662630902611
2020-08-06,12,2,4,11,20,4,20.803266780313365
2020-08-07,3,4,1,16,20,1,5.448131695774711
2020-08-08,16,1,1,16,20,8,42.145471763663565
2020-08-09,2,4,4,9,20,1,7.692037063085184
2020-08-10,16,2,0,18,20,5,26.862363541335903
2020-08-11,10,1,2,13,20,1,7.007166175089193
2020-08-12,19,0,2,10,20,2,14.527838600226602
2020-08-13,3,0,0,1,20,5,25.33660477573897
2020-08-14,1,3,2,17,20,3,15.46094662622166
2020-08-15,19,2,3,6,20,1,5.0
2020-08-16,15,2,4,11,20,1,6.155288307580482
2020-08-17,17,0,4,1,20,3,16.05662338765829
2020-08-18,7,4,0,19,20,1,5.0
2020-08-19,2,1,2,17,20,1,8.577454535496372
2020-08-20,8,4,1,5,20,1,8.928399556284322
2020-08-21,19,4,1,9,20,1,5.0
2020-08-22,5,0,2,19,20,5,26.033100584241375
2020-08-23,9,0,1,14,20,2,14.618148948268576
2020-08-24,9,0,0,4,20,1,5.0
2020-08-25,12,3,0,19,20,2,13.2343524998156
2020-08-26,16,4,2,2,20,1,7.881815137246463
2020-08-27,8,2,1,4,20,1,5.764919004142813
2020-08-28,16,1,0,7,20,1,8.734378580679113
2020-08-29,8,3,0,7,20,3,17.130401994806878
2020-08-30,8,2,3,7,20,4,23.663791376450064
2020-08-31,0,4,3,11,20,5,27.983323571700765
2020-09-01,1,0,0,7,20,2,12.682787347372921
2020-09-02,15,4,2,10,20,1,7.364459828165911
2020-09-03,0,1,4,13,20,1,8.35048017305471
2020-09-04,9,3,4,7,20,1,5.831658038715711
2020-09-05,17,3,0,9,20,7,38.35980908519497
2020-09-06,7,1,0,6,20,5,27.11330581804889
2020-09-07,10,2,0,16,20,2,13.091131595595167
2020-09-08,1,2,2,3,20,5,29.52305418025734
2020-09-09,7,3,3,12,20,7,37.89953159444086
2020-09-10,7,3,0,3,20,1,9.344503127702854
2020-09-11,16,0,0,4,20,1,5.698333798909967
2020-09-12,14,2,1,3,20,1,8.659790337928172
2020-09-13,16,1,2,17,20,4,24.631995666950942
2020-09-14,12,2,0,5,20,1,7.229751130443377
2020-09-15,18,0,1,1,20,2,14.978273406830057
2020-09-16,4,3,4,10,20,1,8.357123347653072
2020-09-17,11,3,0,13,20,1,5.0
2020-09-18,0,0,0,4,20,1,8.000345021144385
2020-09-19,4,1,1,5,20,1,6.176177924009924
2020-09-20,7,3,2,9,20,1,5.0
2020-09-21,12,4,0,7,20,1,9.57118257975735
2020-09-22,7,3,4,13,20,1,5.0
2020-09-23,10,4,0,2,20,4,23.12413182763393
2020-09-24,0,0,4,11,20,1,5.0
2020-09-25,12,0,3,15,20,1,9.205750961817694
2020-09-26,18,3,3,16,20,3,15.347631091746628
2020-09-27,2,2,4,0,20,5,27.480186312528907
2020-09-28,16,4,2,9,20,1,6.111396317106493
2020-09-29,4,1,0,9,20,5,28.47920316184608
2020-09-30,19,3,0,1,20,4,20.689146506496492
2020-10-01,7,1,3,8,20,2,13.98308939543556
2020-10-02,13,3,4,12,20,1,9.047649878842208
2020-10-03,3,2,0,15,20,5,25.06092969494898
2020-10-04,10,2,0,17,20,3,18.999440145675827
2020-10-05,19,2,2,18,20,4,24.344591842866336
2020-10-06,14,2,1,11,20,4,20.340943355467164
2020-10-07,18,0,3,7,20,4,23.636341992285512
2020-10-08,6,0,3,16,20,5,27.02720399998755
2020-10-09,18,4,1,14,20,1,6.999526034020781
2020-10-10,18,1,0,9,20,1,9.106369153991615
2020-10-11,10,3,2,14,20,6,34.4675605237922
2020-10-12,4,3,2,14,20,1,7.904660266313988
2020-10-13,4,0,3,6,20,2,12.83242571317324
2020-10-14,7,3,2,12,20,3,17.147644507270236
2020-10-15,9,0,1,16,20,2,13.225652923540492
2020-10-16,5,4,0,8,20,1,5.0
2020-10-17,14,1,1,7,20,1,7.056818766866316
2020-10-18,15,4,4,19,20,1,5.0
2020-10-19,16,2,3,17,20,1,5.0
2020-10-20,7,2,2,12,20,2,14.445641613222008
2020-10-21,7,2,4,15,20,2,10.837671757359145
2020-10-22,8,4,2,8,20,1,5.0
2020-10-23,1,3,0,11,20,1,5.35640135027582
2020-10-24,14,1,0,11,20,1,7.154310457690167
2020-10-25,17,2,0,5,20,1,7.7424986082573835
2020-10-26,2,2,2,18,20,3,18.8887372088468
2020-10-27,16,2,4,6,20,1,8.8680399126234
2020-10-28,3,1,0,2,20,2,12.66684520496631
2020-10-29,3,2,4,15,20,4,24.70224198559244
2020-10-30,13,1,2,17,20,5,25.040244141807463
2020-10-31,8,2,4,15,20,1,8.967036290739188
2020-11-01,8,4,2,6,20,4,23.291822296745778
2020-11-02,17,4,2,3,20,6,33.239771296668636
2020-11-03,9,1,3,7,20,3,18.618604052259553
2020-11-04,3,4,2,12,20,5,27.712954212306492
2020-11-05,11,1,2,12,20,4,21.355910910890092
2020-11-06,7,4,1,16,20,4,20.53675360445777
2020-11-07,1,4,0,16,20,6,30.070373419716695
2020-11-08,12,1,3,4,20,5,26.62561281024404
2020-11-09,15,3,3,5,20,5,25.06697023261152
2020-11-10,1,4,3,18,20,5,27.39712398377671
2020-11-11,10,2,1,12,20,3,15.443030733062066
2020-11-12,9,3,2,13,20,1,6.47639144610155
2020-11-13,14,1,0,3,20,1,9.508972802645927
2020-11-14,16,3,4,6,20,2,13.121048801567722
2020-11-15,7,0,2,7,20,1,8.228696961239415
2020-11-16,17,0,1,12,20,1,9.047764489666266
2020-11-17,8,4,2,5,20,2,12.337804073134096
2020-11-18,7,4,2,5,20,1,5.0
2020-11-19,13,2,1,2,20,4,23.93792304253749
2020-11-20,17,3,3,2,20,1,8.849723501258396
2020-11-21,19,0,3,12,20,1,5.0
2020-11-22,19,4,0,1,20,3,18.429728384181388
2020-11-23,11,3,0,15,20,3,16.726019533363704
2020-11-24,18,4,3,5,20,3,16.819065391810753
2020-11-25,13,4,4,7,20,3,18.428470547572193
2020-11-26,16,0,2,7,20,2,14.952025817224605
2020-11-27,2,0,4,5,20,1,9.520258554655353
2020-11-28,6,4,2,13,20,1,8.15104374164572
2020-11-29,16,1,3,2,20,2,14.289988326242849
2020-11-30,11,4,0,9,20,5,28.736116471161214
2020-12-01,8,4,0,2,20,4,20.726744178258386
2020-12-02,14,2,4,11,20,3,15.96447455602113
2020-12-03,17,2,0,16,20,1,9.1158700779783
2020-12-04,12,2,3,4,20,5,26.18962679715118
2020-12-05,7,1,4,19,20,3,18.013655707929463
2020-12-06,13,1,2,8,20,3,15.250440065744048
2020-12-07,7,4,0,19,20,4,22.779656295754513
2020-12-08,13,2,1,6,20,1,6.585978583826993
2020-12-09,6,1,0,3,20,2,14.053347741637324
2020-12-10,11,0,2,12,20,2,12.734987081595552
2020-12-11,10,4,4,12,20,3,16.681399498861026
2020-12-12,10,3,2,9,20,1,5.0
2020-12-13,12,4,1,17,20,1,5.0
2020-12-14,17,3,3,16,20,1,5.0
2020-12-15,1,2,0,19,20,1,7.1122641824860775
2020-12-16,14,3,4,19,20,2,10.309057294508587
2020-12-17,19,2,3,12,20,3,18.929397605235188
2020-12-18,17,0,2,16,20,2,13.62510182266998
2020-12-19,14,3,4,3,20,1,5.469316597346399
2020-12-20,18,4,3,0,20,1,6.929418206417271
2020-12-21,11,2,4,0,20,1,5.0
2020-12-22,12,4,1,14,20,1,8.566736308241762
2020-12-23,10,1,1,12,20,1,7.633448870299067
2020-12-24,4,2,0,16,20,2,13.957855338098275
2020-12-25,0,3,0,7,20,1,6.333858925039311
2020-12-26,2,2,1,17,20,3,18.754772113929356
2020-12-27,18,4,4,12,20,5,28.51020483056257
2020-12-28,6,0,1,13,20,3,16.953811956951537
2020-12-29,11,2,0,7,20,4,22.470975795131316
2020-12-30,14,3,1,7,20,5,26.006310537508064
2020-12-31,4,1,1,14,20,3,18.24343945518883
2021-01-01,14,0,4,12,20,4,23.91119198484454
2021-01-02,7,1,3,6,20,4,22.551914369200553
2021-01-03,9,2,0,4,20,4,23.21758395133685
2021-01-04,15,4,4,16,20,3,15.889373859517512
2021-01-05,7,4,1,15,20,4,21.574284624347072
2021-01-06,0,3,1,1,20,4,24.364144933782775
2021-01-07,11,4,3,17,20,6,30.731430880700138
2021-01-08,4,0,0,16,20,5,25.333059753288072
2021-01-09,2,4,0,6,20,6,33.27875318663453
2021-01-10,0,3,2,12,20,1,8.2362194968956
2021-01-11,3,2,0,17,20,3,19.675271567223337
2021-01-12,7,2,3,13,20,2,12.557842901300495
2021-01-13,2,4,2,17,20,1,8.83328067600203
2021-01-14,9,1,2,12,20,1,5.0
2021-01-15,1,2,1,10,20,1,5.0
2021-01-16,10,4,1,15,20,1,5.0
2021-01-17,9,3,0,16,20,1,5.0
2021-01-18,13,4,2,7,20,1,5.0
2021-01-19,6,2,1,18,20,1,5.0
2021-01-20,1,3,3,19,20,1,8.499947061534144
2021-01-21,8,4,1,14,20,2,10.998889202398118
2021-01-22,15,0,1,8,20,4,24.502084695387307
2021-01-23,12,3,2,19,20,3,18.529497560881907
2021-01-24,8,0,2,9,20,1,7.886477228158722
2021-01-25,19,1,4,11,20,1,6.962682629213055
2021-01-26,3,3,3,19,20,1,7.676790509213305
2021-01-27,9,0,2,0,20,1,6.812027488441208
2021-01-28,11,2,0,19,20,6,33.45895214517457
2021-01-29,16,2,3,8,20,5,29.47067956958942
2021-01-30,13,1,3,14,20,1,5.985770632864387
2021-01-31,13,3,2,0,20,1,7.963375897634204
2021-02-01,1,3,3,11,20,1,9.773300150166538
2021-02-02,19,3,2,2,20,4,21.069856400925246
2021-02-03,10,1,1,10,20,1,7.783185289683586
2021-02-04,15,3,4,1,20,1,8.172781959920567
2021-02-05,18,2,1,15,20,3,15.135158420189033
2021-02-06,5,0,2,8,20,1,5.012920074224912
2021-02-07,18,2,2,14,20,1,8.160077430102092
2021-02-08,4,2,1,11,20,1,9.255871304263854
2021-02-09,3,0,0,0,20,3,18.907799458780044
2021-02-10,14,2,0,12,20,1,5.0
2021-02-11,3,1,0,13,20,1,9.50207097522318
2021-02-12,19,0,2,7,20,2,10.140083035355428
2021-02-13,9,2,3,7,20,1,9.346298123255263
2021-02-14,2,4,2,11,20,1,8.96871925190258
2021-02-15,4,2,3,0,20,1,5.0
2021-02-16,5,1,1,10,20,1,5.0
2021-02-17,7,3,4,7,20,3,16.07023941224189
2021-02-18,6,2,3,9,20,1,8.84005996547548
2021-02-19,9,3,0,18,20,1,5.0
2021-02-20,5,4,2,10,20,1,7.612405202580591
2021-02-21,13,2,1,6,20,1,9.968115056003041
2021-02-22,3,0,0,10,20,3,19.91048432790427
2021-02-23,12,3,1,16,20,2,12.591854324738758
2021-02-24,19,4,4,0,20,6,30.185983399055868
2021-02-25,16,0,2,7,20,5,29.391020266087693
2021-02-26,6,0,2,5,20,2,14.932179956773808
2021-02-27,3,0,4,17,20,1,7.615423622908923
2021-02-28,13,0,2,5,20,4,24.74816620050034
2021-03-01,2,2,3,4,20,6,31.50225569053425
2021-03-02,4,2,1,12,20,1,7.935308538505755
2021-03-03,15,2,0,18,20,5,27.03958684293371
2021-03-04,19,4,4,7,20,6,30.003571057742896
2021-03-05,3,4,3,8,20,1,7.103536238976298
2021-03-06,1,4,0,16,20,2,11.012135128949332
2021-03-07,17,1,0,2,20,1,5.0
2021-03-08,18,4,4,18,20,3,16.067027342783344
2021-03-09,18,2,3,10,20,4,22.499231190974115
2021-03-10,16,2,0,16,20,5,27.17214994331042
2021-03-11,13,1,0,18,20,2,14.067758243358202
2021-03-12,18,1,3,1,20,4,24.82563083802836
2021-03-13,12,4,2,7,20,1,7.711818324898692
2021-03-14,11,3,0,18,20,1,5.0
2021-03-15,5,1,1,6,20,1,7.025459805007947
2021-03-16,3,0,3,16,20,1,9.544320361238928
2021-03-17,18,2,0,5,20,1,5.514989884886044
2021-03-18,15,0,4,18,20,1,5.0
2021-03-19,12,2,1,5,20,1,6.867548415191938
2021-03-20,3,2,0,1,20,1,5.0
2021-03-21,16,1,1,5,20,1,7.985234584478459
2021-03-22,0,1,1,4,20,1,8.998905477120108
2021-03-23,17,0,2,18,20,1,5.0
2021-03-24,19,2,1,19,20,1,5.915171516700059
2021-03-25,16,0,2,3,20,1,5.0
2021-03-26,14,3,3,16,20,2,12.74856722181454
2021-03-27,10,0,2,10,20,4,22.53943209055202
2021-03-28,12,4,4,3,20,1,8.588084773921993
2021-03-29,0,0,0,12,20,4,21.93965414248258
2021-03-30,16,4,3,19,20,2,14.893097656839595
2021-03-31,5,4,3,16,20,2,13.760220572176737
2021-04-01,3,4,4,8,20,1,8.189926028966488
2021-04-02,19,3,2,3,20,2,12.819236583591191
2021-04-03,15,0,0,13,20,3,16.65698072016874
2021-04-04,14,0,2,18,20,2,11.140428989650443
2021-04-05,14,3,1,2,20,7,35.746004293606624
2021-04-06,5,2,2,13,20,3,19.312267019593047
2021-04-07,14,1,3,7,20,2,12.17447795439908
2021-04-08,13,0,0,0,20,1,8.588178929543147
2021-04-09,10,1,2,9,20,2,13.804669129015391
2021-04-10,6,3,0,17,20,2,11.257243203734276
2021-04-11,8,2,0,15,20,3,16.260040073805378
2021-04-12,15,2,1,7,20,3,15.801168535772076
2021-04-13,4,2,1,0,20,1,5.0
2021-04-14,19,3,3,11,20,1,5.0
2021-04-15,9,4,4,7,20,1,5.0
2021-04-16,17,4,0,15,20,1,5.0
2021-04-17,2,1,4,17,20,1,5.0
2021-04-18,12,4,3,3,20,3,15.883818976610012
2021-04-19,10,4,0,5,20,1,8.18980396657985
2021-04-20,16,2,0,11,20,1,5.0
2021-04-21,12,2,4,8,20,2,11.527297100626932
2021-04-22,5,1,2,14,20,2,10.632719218008457
2021-04-23,16,0,1,15,20,6,34.207153323035456
2021-04-24,12,1,2,11,20,4,20.1083057649345
2021-04-25,18,1,4,13,20,2,11.776659268153722
2021-04-26,18,3,1,12,20,1,6.803970001738646
2021-04-27,9,3,2,1,20,1,5.0
2021-04-28,2,1,1,2,20,3,19.084991105277567
2021-04-29,13,1,0,9,20,2,12.634352641544734
2021-04-30,18,1,2,8,20,1,5.873867214136886
2021-05-01,4,4,1,19,20,3,15.145869056421024
2021-05-02,4,3,1,7,20,2,11.998791134031018
2021-05-03,19,1,1,9,20,6,34.13330824352671
2021-05-04,16,2,2,18,20,5,27.32657018595685
2021-05-05,9,2,3,2,20,3,19.514422099742596
2021-05-06,4,4,2,4,20,6,30.419711714939314
2021-05-07,3,4,4,2,20,3,17.94122847952076
2021-05-08,5,0,2,15,20,1,8.968619533980313
2021-05-09,3,0,1,16,20,5,26.438286144699347
2021-05-10,6,0,0,14,20,1,7.11972406456651
2021-05-11,6,4,2,2,20,1,5.0
2021-05-12,17,4,2,11,20,1,7.768397430724719
2021-05-13,2,4,1,8,20,1,5.0
2021-05-14,0,2,0,11,20,1,5.0
2021-05-15,3,4,0,14,20,2,12.981217149977656
2021-05-16,5,2,4,1,20,4,20.151880993399836
2021-05-17,8,0,2,17,20,1,6.15123084213935
2021-05-18,13,0,0,19,20,1,9.002578730578374
2021-05-19,11,0,0,11,20,1,9.11196709408529
2021-05-20,19,1,3,3,20,1,5.0
2021-05-21,3,1,3,15,20,1,5.0
2021-05-22,11,3,0,15,20,1,5.8422219257135986
2021-05-23,9,3,4,0,20,1,9.588762445856887
2021-05-24,6,3,0,1,20,1,5.0
2021-05-25,2,1,1,2,20,2,14.513654606238736
2021-05-26,13,1,2,19,20,2,13.596388650948901
2021-05-27,9,3,4,16,20,2,13.66230876967506
2021-05-28,15,3,1,19,20,1,9.746772722007043
2021-05-29,15,4,4,0,20,2,13.620987959272455
2021-05-30,9,3,1,19,20,5,25.24633303688153
2021-05-31,12,4,2,5,20,4,23.875789631356266
2021-06-01,5,2,2,14,20,2,12.380733204557778
2021-06-02,11,1,3,13,20,4,20.980833606379996
2021-06-03,8,3,1,19,20,5,25.83454911733554
2021-06-04,12,1,3,14,20,1,5.772960981304589
2021-06-05,3,1,1,13,20,4,22.477040142858627
2021-06-06,10,1,3,4,20,2,11.571291946773087
2021-06-07,19,2,2,5,20,3,19.973682493351752
